Activity Date,Category,Minutes
12-04-2016,Very Active Minutes,22.3030303
13-04-2016,Very Active Minutes,20.33333333
14-04-2016,Very Active Minutes,20.93939394
15-04-2016,Very Active Minutes,19.18181818
16-04-2016,Very Active Minutes,27.84375
17-04-2016,Very Active Minutes,18.90625
18-04-2016,Very Active Minutes,24.40625
19-04-2016,Very Active Minutes,23.96875
20-04-2016,Very Active Minutes,24.1875
21-04-2016,Very Active Minutes,26.84375
22-04-2016,Very Active Minutes,24.4375
23-04-2016,Very Active Minutes,18.78125
24-04-2016,Very Active Minutes,21.03125
25-04-2016,Very Active Minutes,28.40625
26-04-2016,Very Active Minutes,19.8125
27-04-2016,Very Active Minutes,23.65625
28-04-2016,Very Active Minutes,17.96875
29-04-2016,Very Active Minutes,16.25
30-04-2016,Very Active Minutes,20.25806452
01-05-2016,Very Active Minutes,22.63333333
02-05-2016,Very Active Minutes,16.06896552
03-05-2016,Very Active Minutes,24.93103448
04-05-2016,Very Active Minutes,13.96551724
05-05-2016,Very Active Minutes,22.06896552
06-05-2016,Very Active Minutes,20.4137931
07-05-2016,Very Active Minutes,20.62068966
08-05-2016,Very Active Minutes,17.07407407
09-05-2016,Very Active Minutes,22.85185185
10-05-2016,Very Active Minutes,24.19230769
11-05-2016,Very Active Minutes,21.25
12-05-2016,Very Active Minutes,4.19047619
12-04-2016,Moderately Active Minutes,7.848484848
13-04-2016,Moderately Active Minutes,10.57575758
14-04-2016,Moderately Active Minutes,12.39393939
15-04-2016,Moderately Active Minutes,9.878787879
16-04-2016,Moderately Active Minutes,15.125
17-04-2016,Moderately Active Minutes,11.84375
18-04-2016,Moderately Active Minutes,16.125
19-04-2016,Moderately Active Minutes,13.78125
20-04-2016,Moderately Active Minutes,18.75
21-04-2016,Moderately Active Minutes,14.9375
22-04-2016,Moderately Active Minutes,13.25
23-04-2016,Moderately Active Minutes,15.03125
24-04-2016,Moderately Active Minutes,13.71875
25-04-2016,Moderately Active Minutes,11.375
26-04-2016,Moderately Active Minutes,17.625
27-04-2016,Moderately Active Minutes,10.78125
28-04-2016,Moderately Active Minutes,11.8125
29-04-2016,Moderately Active Minutes,14
30-04-2016,Moderately Active Minutes,16.5483871
01-05-2016,Moderately Active Minutes,15.7
02-05-2016,Moderately Active Minutes,13.17241379
03-05-2016,Moderately Active Minutes,14.82758621
04-05-2016,Moderately Active Minutes,11.13793103
05-05-2016,Moderately Active Minutes,15.44827586
06-05-2016,Moderately Active Minutes,11.31034483
07-05-2016,Moderately Active Minutes,14.03448276
08-05-2016,Moderately Active Minutes,17.37037037
09-05-2016,Moderately Active Minutes,15.48148148
10-05-2016,Moderately Active Minutes,18.65384615
11-05-2016,Moderately Active Minutes,14.5
12-05-2016,Moderately Active Minutes,2.142857143
12-04-2016,Lightly Active Minutes,199
13-04-2016,Lightly Active Minutes,181.7575758
14-04-2016,Lightly Active Minutes,201
15-04-2016,Lightly Active Minutes,213.8484848
16-04-2016,Lightly Active Minutes,193.8125
17-04-2016,Lightly Active Minutes,165.34375
18-04-2016,Lightly Active Minutes,188.28125
19-04-2016,Lightly Active Minutes,201.90625
20-04-2016,Lightly Active Minutes,203.59375
21-04-2016,Lightly Active Minutes,182.65625
22-04-2016,Lightly Active Minutes,195.53125
23-04-2016,Lightly Active Minutes,232.90625
24-04-2016,Lightly Active Minutes,186.3125
25-04-2016,Lightly Active Minutes,192.875
26-04-2016,Lightly Active Minutes,200.25
27-04-2016,Lightly Active Minutes,197.5625
28-04-2016,Lightly Active Minutes,209.1875
29-04-2016,Lightly Active Minutes,204.96875
30-04-2016,Lightly Active Minutes,218.5483871
01-05-2016,Lightly Active Minutes,160.2666667
02-05-2016,Lightly Active Minutes,186.8275862
03-05-2016,Lightly Active Minutes,203.3448276
04-05-2016,Lightly Active Minutes,179.7931034
05-05-2016,Lightly Active Minutes,207.2413793
06-05-2016,Lightly Active Minutes,201.9310345
07-05-2016,Lightly Active Minutes,181.2413793
08-05-2016,Lightly Active Minutes,184.8148148
09-05-2016,Lightly Active Minutes,201.1851852
10-05-2016,Lightly Active Minutes,179.3461538
11-05-2016,Lightly Active Minutes,184.5416667
12-05-2016,Lightly Active Minutes,98.80952381
12-04-2016,Sedentary Minutes,1026.212121
13-04-2016,Sedentary Minutes,1021.787879
14-04-2016,Sedentary Minutes,1010.030303
15-04-2016,Sedentary Minutes,961.0606061
16-04-2016,Sedentary Minutes,1002.65625
17-04-2016,Sedentary Minutes,1049.96875
18-04-2016,Sedentary Minutes,1061.21875
19-04-2016,Sedentary Minutes,1003.9375
20-04-2016,Sedentary Minutes,974.125
21-04-2016,Sedentary Minutes,1031.875
22-04-2016,Sedentary Minutes,1032.125
23-04-2016,Sedentary Minutes,959.90625
24-04-2016,Sedentary Minutes,992.15625
25-04-2016,Sedentary Minutes,1038.6875
26-04-2016,Sedentary Minutes,1025.40625
27-04-2016,Sedentary Minutes,1004.25
28-04-2016,Sedentary Minutes,981.71875
29-04-2016,Sedentary Minutes,989.78125
30-04-2016,Sedentary Minutes,938.9032258
01-05-2016,Sedentary Minutes,953.5
02-05-2016,Sedentary Minutes,1027.413793
03-05-2016,Sedentary Minutes,1013.413793
04-05-2016,Sedentary Minutes,1037.172414
05-05-2016,Sedentary Minutes,1032.931034
06-05-2016,Sedentary Minutes,1021.482759
07-05-2016,Sedentary Minutes,953.8965517
08-05-2016,Sedentary Minutes,958.0740741
09-05-2016,Sedentary Minutes,976.3333333
10-05-2016,Sedentary Minutes,958.6923077
11-05-2016,Sedentary Minutes,888.2083333
12-05-2016,Sedentary Minutes,652
12-04-2016,Active Minutes,229.1515152
13-04-2016,Active Minutes,212.6666667
14-04-2016,Active Minutes,234.3333333
15-04-2016,Active Minutes,242.9090909
16-04-2016,Active Minutes,236.78125
17-04-2016,Active Minutes,196.09375
18-04-2016,Active Minutes,228.8125
19-04-2016,Active Minutes,239.65625
20-04-2016,Active Minutes,246.53125
21-04-2016,Active Minutes,224.4375
22-04-2016,Active Minutes,233.21875
23-04-2016,Active Minutes,266.71875
24-04-2016,Active Minutes,221.0625
25-04-2016,Active Minutes,232.65625
26-04-2016,Active Minutes,237.6875
27-04-2016,Active Minutes,232
28-04-2016,Active Minutes,238.96875
29-04-2016,Active Minutes,235.21875
30-04-2016,Active Minutes,255.3548387
01-05-2016,Active Minutes,198.6
02-05-2016,Active Minutes,216.0689655
03-05-2016,Active Minutes,243.1034483
04-05-2016,Active Minutes,204.8965517
05-05-2016,Active Minutes,244.7586207
06-05-2016,Active Minutes,233.6551724
07-05-2016,Active Minutes,215.8965517
08-05-2016,Active Minutes,219.2592593
09-05-2016,Active Minutes,239.5185185
10-05-2016,Active Minutes,222.1923077
11-05-2016,Active Minutes,220.2916667
12-05-2016,Active Minutes,105.1428571
12-04-2016,Total Minutes,1255.363636
13-04-2016,Total Minutes,1234.454545
14-04-2016,Total Minutes,1244.363636
15-04-2016,Total Minutes,1203.969697
16-04-2016,Total Minutes,1239.4375
17-04-2016,Total Minutes,1246.0625
18-04-2016,Total Minutes,1290.03125
19-04-2016,Total Minutes,1243.59375
20-04-2016,Total Minutes,1220.65625
21-04-2016,Total Minutes,1256.3125
22-04-2016,Total Minutes,1265.34375
23-04-2016,Total Minutes,1226.625
24-04-2016,Total Minutes,1213.21875
25-04-2016,Total Minutes,1271.34375
26-04-2016,Total Minutes,1263.09375
27-04-2016,Total Minutes,1236.25
28-04-2016,Total Minutes,1220.6875
29-04-2016,Total Minutes,1225
30-04-2016,Total Minutes,1194.258065
01-05-2016,Total Minutes,1152.1
02-05-2016,Total Minutes,1243.482759
03-05-2016,Total Minutes,1256.517241
04-05-2016,Total Minutes,1242.068966
05-05-2016,Total Minutes,1277.689655
06-05-2016,Total Minutes,1255.137931
07-05-2016,Total Minutes,1169.793103
08-05-2016,Total Minutes,1177.333333
09-05-2016,Total Minutes,1215.851852
10-05-2016,Total Minutes,1180.884615
11-05-2016,Total Minutes,1108.5
12-05-2016,Total Minutes,757.1428571
